List of all files in the filesystem:

pack.png, size: 13027
assets\minecraft\textures\block\composter_compost.png, size: 236
assets\minecraft\textures\block\small_dripleaf_top.png, size: 146
assets\minecraft\textures\block\azure_bluet.png, size: 247
assets\minecraft\textures\block\cave_vines_plant.png, size: 278
assets\minecraft\textures\block\chiseled_nether_bricks.png, size: 285
assets\minecraft\textures\block\light_gray_concrete_powder.png, size: 567
assets\minecraft\textures\block\lime_candle_lit.png, size: 137
assets\minecraft\textures\block\yellow_concrete_powder.png, size: 657
assets\minecraft\textures\block\cartography_table_side2.png, size: 378
assets\minecraft\textures\block\dropper_front.png, size: 313
assets\minecraft\textures\block\target_top.png, size: 314
assets\minecraft\textures\block\chiseled_quartz_block.png, size: 251
assets\minecraft\textures\block\bamboo_stalk.png, size: 279
assets\minecraft\textures\block\warped_stem_top.png, size: 309
assets\minecraft\textures\block\red_candle_lit.png, size: 136
assets\minecraft\textures\block\repeating_command_block_front.png.mcmeta, size: 70
assets\minecraft\textures\block\deepslate.png, size: 240
assets\minecraft\textures\block\green_concrete_powder.png, size: 613
assets\minecraft\textures\block\jigsaw_side.png, size: 237
assets\minecraft\textures\block\piston_top.png, size: 280
assets\minecraft\textures\block\yellow_candle_lit.png, size: 138
assets\minecraft\textures\block\furnace_front_on.png, size: 322
assets\minecraft\textures\block\destroy_stage_3.png, size: 145
assets\minecraft\textures\block\red_terracotta.png, size: 464
assets\minecraft\textures\block\dead_bubble_coral_block.png, size: 268
assets\minecraft\textures\block\cake_bottom.png, size: 203
assets\minecraft\textures\block\light_blue_terracotta.png, size: 405
assets\minecraft\textures\block\glow_lichen.png, size: 241
assets\minecraft\textures\block\dark_oak_door_bottom.png, size: 257
assets\minecraft\textures\block\big_dripleaf_side.png, size: 84
assets\minecraft\textures\block\cauldron_side.png, size: 247
assets\minecraft\textures\block\gray_terracotta.png, size: 351
assets\minecraft\textures\block\amethyst_cluster.png, size: 249
assets\minecraft\textures\block\lime_concrete_powder.png, size: 633
assets\minecraft\textures\block\brain_coral_fan.png, size: 213
assets\minecraft\textures\block\andesite.png, size: 260
assets\minecraft\textures\block\peony_top.png, size: 243
assets\minecraft\textures\block\potatoes_stage0.png, size: 115
assets\minecraft\textures\block\black_candle.png, size: 127
assets\minecraft\textures\block\beehive_side.png, size: 247
assets\minecraft\textures\block\sponge.png, size: 270
assets\minecraft\textures\block\carrots_stage2.png, size: 191
assets\minecraft\textures\block\orange_wool.png, size: 507
assets\minecraft\textures\block\frosted_ice_2.png, size: 333
assets\minecraft\textures\block\cracked_polished_blackstone_bricks.png, size: 279
assets\minecraft\textures\block\azalea_side.png, size: 235
assets\minecraft\textures\block\yellow_shulker_box.png, size: 342
assets\minecraft\textures\block\spruce_log_top.png, size: 264
assets\minecraft\textures\block\orange_candle.png, size: 127
assets\minecraft\textures\block\pink_stained_glass.png, size: 106
assets\minecraft\textures\block\sculk_sensor_tendril_active.png, size: 533
assets\minecraft\textures\block\dirt_path_top.png, size: 258
assets\minecraft\textures\block\light_blue_wool.png, size: 491
assets\minecraft\textures\block\crying_obsidian.png, size: 315
assets\minecraft\textures\block\netherite_block.png, size: 276
assets\minecraft\textures\block\carrots_stage3.png, size: 244
assets\minecraft\textures\block\pointed_dripstone_down_tip.png, size: 150
assets\minecraft\textures\block\tube_coral.png, size: 253
assets\minecraft\textures\block\tall_seagrass_top.png.mcmeta, size: 52
assets\minecraft\textures\block\black_stained_glass.png, size: 105
assets\minecraft\textures\block\blast_furnace_front_on.png, size: 369
assets\minecraft\textures\block\warped_roots.png, size: 211
assets\minecraft\textures\block\shroomlight.png, size: 309
assets\minecraft\textures\block\gray_candle.png, size: 127
assets\minecraft\textures\block\melon_top.png, size: 259
assets\minecraft\textures\block\birch_trapdoor.png, size: 310
assets\minecraft\textures\block\light_gray_concrete.png, size: 205
assets\minecraft\textures\block\scaffolding_side.png, size: 243
assets\minecraft\textures\block\beacon.png, size: 211
assets\minecraft\textures\block\crimson_stem.png.mcmeta, size: 70
assets\minecraft\textures\block\spore_blossom_base.png, size: 232
assets\minecraft\textures\block\brewing_stand_base.png, size: 254
assets\minecraft\textures\block\fletching_table_top.png, size: 312
assets\minecraft\textures\block\pumpkin_stem.png, size: 148
assets\minecraft\textures\block\dragon_egg.png, size: 192
assets\minecraft\textures\block\command_block_conditional.png, size: 427
assets\minecraft\textures\block\yellow_stained_glass.png, size: 106
assets\minecraft\textures\block\powder_snow.png, size: 205
assets\minecraft\textures\block\bee_nest_side.png, size: 243
assets\minecraft\textures\block\beetroots_stage0.png, size: 118
assets\minecraft\textures\block\crimson_planks.png, size: 281
assets\minecraft\textures\block\end_rod.png, size: 178
assets\minecraft\textures\block\red_sandstone_bottom.png, size: 292
assets\minecraft\textures\block\polished_blackstone_bricks.png, size: 255
assets\minecraft\textures\block\black_glazed_terracotta.png, size: 349
assets\minecraft\textures\block\iron_ore.png, size: 292
assets\minecraft\textures\block\jungle_sapling.png, size: 223
assets\minecraft\textures\block\rose_bush_top.png, size: 251
assets\minecraft\textures\block\cartography_table_side1.png, size: 358
assets\minecraft\textures\block\coal_ore.png, size: 301
assets\minecraft\textures\block\light_blue_candle.png, size: 128
assets\minecraft\textures\block\medium_amethyst_bud.png, size: 146
assets\minecraft\textures\block\red_sandstone.png, size: 287
assets\minecraft\textures\block\dark_oak_planks.png, size: 263
assets\minecraft\textures\block\azalea_leaves.png, size: 265
assets\minecraft\textures\block\chain_command_block_conditional.png, size: 441
assets\minecraft\textures\block\grass_block_top.png, size: 560
assets\minecraft\textures\block\dead_bubble_coral.png, size: 219
assets\minecraft\textures\block\structure_block_save.png, size: 228
assets\minecraft\textures\block\wheat_stage1.png, size: 160
assets\minecraft\textures\block\dead_fire_coral.png, size: 221
assets\minecraft\textures\block\hay_block_top.png, size: 267
assets\minecraft\textures\block\cyan_concrete.png, size: 233
assets\minecraft\textures\block\magenta_candle.png, size: 128
assets\minecraft\textures\block\repeating_command_block_conditional.png.mcmeta, size: 70
assets\minecraft\textures\block\pink_concrete.png, size: 270
assets\minecraft\textures\block\repeater.png, size: 269
assets\minecraft\textures\block\cake_top.png, size: 237
assets\minecraft\textures\block\chain_command_block_side.png.mcmeta, size: 70
assets\minecraft\textures\block\coal_block.png, size: 222
assets\minecraft\textures\block\fletching_table_side.png, size: 444
assets\minecraft\textures\block\pointed_dripstone_up_base.png, size: 226
assets\minecraft\textures\block\weathered_cut_copper.png, size: 284
assets\minecraft\textures\block\structure_block.png, size: 254
assets\minecraft\textures\block\command_block_back.png.mcmeta, size: 70
assets\minecraft\textures\block\grindstone_pivot.png, size: 141
assets\minecraft\textures\block\candle_lit.png, size: 135
assets\minecraft\textures\block\shulker_box.png, size: 1008
assets\minecraft\textures\block\destroy_stage_6.png, size: 177
assets\minecraft\textures\block\torch.png, size: 138
assets\minecraft\textures\block\green_shulker_box.png, size: 325
assets\minecraft\textures\block\command_block_side.png, size: 455
assets\minecraft\textures\block\lime_stained_glass_pane_top.png, size: 119
assets\minecraft\textures\block\observer_top.png, size: 458
assets\minecraft\textures\block\purple_concrete_powder.png, size: 618
assets\minecraft\textures\block\red_tulip.png, size: 192
assets\minecraft\textures\block\crimson_door_top.png, size: 274
assets\minecraft\textures\block\lime_stained_glass.png, size: 106
assets\minecraft\textures\block\campfire_fire.png, size: 889
assets\minecraft\textures\block\tnt_top.png, size: 248
assets\minecraft\textures\block\spruce_log.png, size: 262
assets\minecraft\textures\block\lily_pad.png, size: 203
assets\minecraft\textures\block\honey_block_top.png, size: 273
assets\minecraft\textures\block\stripped_birch_log.png, size: 420
assets\minecraft\textures\block\bell_bottom.png, size: 145
assets\minecraft\textures\block\magenta_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\cocoa_stage2.png, size: 233
assets\minecraft\textures\block\cyan_candle_lit.png, size: 137
assets\minecraft\textures\block\cave_vines.png, size: 288
assets\minecraft\textures\block\dandelion.png, size: 139
assets\minecraft\textures\block\end_stone.png, size: 270
assets\minecraft\textures\block\netherrack.png, size: 286
assets\minecraft\textures\block\terracotta.png, size: 244
assets\minecraft\textures\block\end_portal_frame_eye.png, size: 183
assets\minecraft\textures\block\white_terracotta.png, size: 434
assets\minecraft\textures\block\jigsaw_top.png, size: 264
assets\minecraft\textures\block\pumpkin_top.png, size: 283
assets\minecraft\textures\block\stripped_oak_log.png, size: 397
assets\minecraft\textures\block\dead_tube_coral_fan.png, size: 230
assets\minecraft\textures\block\wheat_stage3.png, size: 189
assets\minecraft\textures\block\ice.png, size: 249
assets\minecraft\textures\block\fire_coral_block.png, size: 266
assets\minecraft\textures\block\crafting_table_side.png, size: 337
assets\minecraft\textures\block\sculk_sensor_tendril_inactive.png, size: 425
assets\minecraft\textures\block\carved_pumpkin.png, size: 277
assets\minecraft\textures\block\hopper_outside.png, size: 220
assets\minecraft\textures\block\command_block_side.png.mcmeta, size: 70
assets\minecraft\textures\block\turtle_egg.png, size: 370
assets\minecraft\textures\block\sculk_sensor_bottom.png, size: 240
assets\minecraft\textures\block\pink_glazed_terracotta.png, size: 250
assets\minecraft\textures\block\blue_stained_glass.png, size: 134
assets\minecraft\textures\block\potted_flowering_azalea_bush_top.png, size: 317
assets\minecraft\textures\block\chiseled_deepslate.png, size: 223
assets\minecraft\textures\block\tall_seagrass_bottom.png, size: 1440
assets\minecraft\textures\block\tnt_bottom.png, size: 108
assets\minecraft\textures\block\lectern_top.png, size: 254
assets\minecraft\textures\block\light_gray_stained_glass.png, size: 106
assets\minecraft\textures\block\stonecutter_bottom.png, size: 201
assets\minecraft\textures\block\bookshelf.png, size: 413
assets\minecraft\textures\block\tnt_side.png, size: 208
assets\minecraft\textures\block\chain_command_block_front.png, size: 434
assets\minecraft\textures\block\rooted_dirt.png, size: 307
assets\minecraft\textures\block\frosted_ice_1.png, size: 279
assets\minecraft\textures\block\lilac_top.png, size: 224
assets\minecraft\textures\block\small_amethyst_bud.png, size: 125
assets\minecraft\textures\block\bee_nest_bottom.png, size: 220
assets\minecraft\textures\block\emerald_ore.png, size: 310
assets\minecraft\textures\block\quartz_block_bottom.png, size: 189
assets\minecraft\textures\block\sunflower_bottom.png, size: 183
assets\minecraft\textures\block\soul_soil.png, size: 247
assets\minecraft\textures\block\brown_candle_lit.png, size: 136
assets\minecraft\textures\block\rail_corner.png, size: 254
assets\minecraft\textures\block\destroy_stage_9.png, size: 218
assets\minecraft\textures\block\light_gray_shulker_box.png, size: 307
assets\minecraft\textures\block\ancient_debris_side.png, size: 276
assets\minecraft\textures\block\cut_sandstone.png, size: 249
assets\minecraft\textures\block\command_block_front.png, size: 421
assets\minecraft\textures\block\jigsaw_lock.png, size: 157
assets\minecraft\textures\block\soul_fire_0.png, size: 8841
assets\minecraft\textures\block\red_concrete.png, size: 246
assets\minecraft\textures\block\pink_terracotta.png, size: 477
assets\minecraft\textures\block\soul_campfire_log_lit.png.mcmeta, size: 82
assets\minecraft\textures\block\fire_0.png, size: 12500
assets\minecraft\textures\block\cartography_table_side3.png, size: 281
assets\minecraft\textures\block\magenta_candle_lit.png, size: 137
assets\minecraft\textures\block\deepslate_emerald_ore.png, size: 313
assets\minecraft\textures\block\orange_concrete.png, size: 291
assets\minecraft\textures\block\grindstone_round.png, size: 186
assets\minecraft\textures\block\dead_tube_coral_block.png, size: 272
assets\minecraft\textures\block\purple_shulker_box.png, size: 342
assets\minecraft\textures\block\dead_tube_coral.png, size: 248
assets\minecraft\textures\block\loom_front.png, size: 251
assets\minecraft\textures\block\birch_leaves.png, size: 231
assets\minecraft\textures\block\repeating_command_block_side.png, size: 456
assets\minecraft\textures\block\dead_fire_coral_fan.png, size: 249
assets\minecraft\textures\block\redstone_dust_dot.png, size: 126
assets\minecraft\textures\block\activator_rail.png, size: 294
assets\minecraft\textures\block\gold_block.png, size: 266
assets\minecraft\textures\block\chain.png, size: 122
assets\minecraft\textures\block\dried_kelp_top.png, size: 306
assets\minecraft\textures\block\oak_sapling.png, size: 252
assets\minecraft\textures\block\amethyst_block.png, size: 284
assets\minecraft\textures\block\redstone_block.png, size: 195
assets\minecraft\textures\block\budding_amethyst.png, size: 325
assets\minecraft\textures\block\carrots_stage1.png, size: 143
assets\minecraft\textures\block\chain_command_block_conditional.png.mcmeta, size: 70
assets\minecraft\textures\block\pointed_dripstone_up_tip_merge.png, size: 179
